======================================================================
ANALYTICAL CROSS-INSTRUMENT CHECKS
======================================================================

BSM fair values (sigma=2.51, r=0.0):
  Call(50,21d) = 12.0269   Put(50,21d) = 12.0269   [mkt 12.00/12.05]
  Call(50,14d) = 9.8707   Put(50,14d) = 9.8707   [mkt  9.70/ 9.75]

Chooser parity  Call(50,21d)+Put(50,14d) = 21.8977  [mkt 22.20/22.30]
  Short chooser + long  Call+Put: +0.4000/unit  <-- RISK-FREE ARB
  Long  chooser + short Call+Put: -0.6000/unit
======================================================================

Simulating 100,000 paths...
Running CVaR-95 optimization over Pareto frontier...

========================================================================================================================
PARETO FRONTIER  (E[PnL] vs CVaR95 — non-dominated portfolios only)
========================================================================================================================
 Exp_PnL  Std_Dev   CVaR95  Sharpe  Ret/CVaR  AC_50_P  AC_50_C  AC_35_P  AC_40_P  AC_45_P  AC_60_C  AC_50_P_2  AC_50_C_2  AC_50_CO  AC_40_BP  AC_45_KO  Spot
   0.000    0.000    0.000   0.000       inf        0        0        0        0        0        0          0          0         0         0         0     0
   4.616   39.014    5.000   0.118     0.923        0        0        0      -50       50        0          0          0         0       -25         0     0
   9.612  105.882   27.500   0.091     0.350       50        0        0      -50        0        0          0          0         0       -50         0     0
  24.994  316.521  157.964   0.079     0.158       50       50      -13      -50       50       11          1          0       -50       -50       -83   -11
  25.173  316.607  160.822   0.080     0.157       50       50      -13      -50       50       11          1          0       -50       -50       -88   -11
  26.288  318.105  194.189   0.083     0.135       50       50      -13      -50       50       11          1          0       -50       -50      -119   -11
  34.220  378.323  543.735   0.090     0.063       50       25        0      -50       50       25          0          0       -50       -50      -342     0
  47.401  568.336 1406.033   0.083     0.034       50       42      -27        0        4        0         50         16       -50       -50      -500     0
  49.946  865.823 1679.656   0.058     0.030        0       30        0        0       32        0         50         50       -50       -50      -500     0
  50.016  880.219 1691.986   0.057     0.030        0       29        0        0       26        0         50         50       -50       -50      -500     0
  50.133  904.975 1723.535   0.055     0.029        0       27        0        0       17        0         50         50       -50       -50      -500     0
  50.305  954.135 1792.962   0.053     0.028        0       24        0        0        4        0         50         50       -50       -50      -500     0
  50.359  971.871 1820.239   0.052     0.028        0       23        0        0        0        0         50         50       -50       -50      -500     0
  51.872 1852.568 6057.201   0.028     0.009        0        0        0        0        0      -50         50         50       -50       -50      -500     0
========================================================================================================================
